"power",PKMN,Nor,Fir,Wat,Ele,Gra,Ice,Fig,Poi,Gro,Fly,Psy,Bug,Roc,Gho,Dra,Dar,Ste,Fai
Fire Ice,1,,,2,,0.5,0.25,2,,2,,,0.5,4,,,,,0.5
Fire Fighting,8,,0.5,2,,0.5,0.5,,,2,2,2,0.25,,,,0.5,0.5,
Fire Poison,3,,0.5,2,,0.25,0.5,0.5,0.5,4,,2,0.25,2,,,,0.5,0.25
Fire Ground,4,,0.5,4,0,,,,0.5,2,,,0.5,,,,,0.5,0.5
Fire Flying,7,,0.5,2,2,0.25,,0.5,,0,,,0.25,4,,,,0.5,0.5
Fire Psychic,4,,0.5,2,,0.5,0.5,0.5,,2,,0.5,,2,2,,2,0.5,0.5
Fire Bug,4,,,2,,0.25,0.5,0.5,,,2,,0.5,4,,,,0.5,0.5
Fire Rock,5,0.5,0.25,4,,,0.5,2,0.5,4,0.5,,0.5,2,,,,,0.5
Fire Ghost,8,0,0.5,2,,0.5,0.5,0,0.5,2,,,0.25,2,2,,2,0.5,0.5
Fire Dragon,4,,0.25,,0.5,0.25,,,,2,,,0.5,2,,2,,0.5,
Fire Dark,5,,0.5,2,,0.5,0.5,2,,2,,0,,2,0.5,,0.5,0.5,
Fire Steel,1,0.5,,2,,0.25,0.25,2,0,4,0.5,0.5,0.25,,,0.5,,0.25,0.25
Fire Fairy,0,,0.5,2,,0.5,0.5,0.5,2,2,,,0.25,2,,0,0.5,,0.5
Water —,81,,0.5,0.5,2,2,0.5,,,,,,,,,,,0.5,
Water Normal,1,,0.5,0.5,2,2,0.5,2,,,,,,,0,,,0.5,
Water Fire,1,,0.25,,2,,0.25,,,2,,,0.5,2,,,,0.25,0.5
Water Electric,3,,0.5,0.5,,2,0.5,,,2,0.5,,,,,,,0.25,
Water Grass,4,,,0.25,,,,,2,0.5,2,,2,,,,,0.5,
Water Ice,8,,,0.5,2,2,0.25,2,,,,,,2,,,,,
Water Fighting,6,,0.5,0.5,2,2,0.5,,,,2,2,0.5,0.5,,,0.5,0.5,2
Water Poison,6,,0.5,0.5,2,,0.5,0.5,0.5,2,,2,0.5,,,,,0.5,0.5
Water Ground,10,,0.5,,0,4,,,0.5,,,,,0.5,,,,0.5,
Water Flying,8,,0.5,0.5,4,,,0.5,,0,,,0.5,2,,,,0.5,
Water Psychic,7,,0.5,0.5,2,2,0.5,0.5,,,,0.5,2,,2,,2,0.5,
Water Bug,5,,,0.5,2,,0.5,0.5,,0.5,2,,,2,,,,0.5,
Water Rock,11,0.5,0.25,,2,4,0.5,2,0.5,2,0.5,,,,,,,,
Water Ghost,4,0,0.5,0.5,2,2,0.5,0,0.5,,,,0.5,,2,,2,0.5,
Water Dragon,8,,0.25,0.25,,,,,,,,,,,,2,,0.5,2
Water Dark,8,,0.5,0.5,2,2,0.5,2,,,,0,2,,0.5,,0.5,0.5,2
Water Steel,1,0.5,,0.5,2,,0.25,2,0,2,0.5,0.5,0.5,0.5,,0.5,,0.25,0.5
Water Fairy,4,,0.5,0.5,2,2,0.5,0.5,2,,,,0.5,,,0,0.5,,
Electric —,37,,,,0.5,,,,,2,0.5,,,,,,,0.5,
Electric Normal,2,,,,0.5,,,2,,2,0.5,,,,0,,,0.5,
Electric Fire,1,,0.5,2,0.5,0.5,0.5,,,4,0.5,,0.5,2,,,,0.25,0.5
Electric Water,3,,0.5,0.5,,2,0.5,,,2,0.5,,,,,,,0.25,
Electric Grass,3,,2,0.5,0.25,0.5,2,,2,,,,2,,,,,0.5,
Electric Ice,2,,2,,0.5,,0.5,2,,2,0.5,,,2,,,,,
Electric Fighting,3,,,,0.5,,,,,2,,2,0.5,0.5,,,0.5,0.5,2
Electric Poison,3,,,,0.5,0.5,,0.5,0.5,4,0.5,2,0.5,,,,,0.5,0.5
Electric Ground,2,,,2,0,2,2,,0.5,2,0.5,,,0.5,,,,0.5,
Electric Flying,8,,,,,0.5,2,0.5,,0,0.5,,0.5,2,,,,0.5,
Electric Psychic,1,,,,0.5,,,0.5,,2,0.5,0.5,2,,2,,2,0.5,
Electric Bug,4,,2,,0.5,0.5,,0.5,,,,,,2,,,,0.5,
Electric Rock,4,0.5,0.5,2,0.5,2,,2,0.5,4,0.25,,,,,,,,
Electric Ghost,1,0,,,0.5,,,0,0.5,2,0.5,,0.5,,2,,2,0.5,
Electric Dragon,5,,0.5,0.5,0.25,0.5,2,,,2,0.5,,,,,2,,0.5,2
Electric Dark,2,,,,0.5,,,2,,2,0.5,0,2,,0.5,,0.5,0.5,2
Electric Steel,4,0.5,2,,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,,0.5,,0.25,0.5
Electric Fairy,2,,,,0.5,,,0.5,2,2,0.5,,0.5,,,0,0.5,,
Grass —,47,,2,0.5,0.5,0.5,2,,2,0.5,2,,2,,,,,,
Grass Normal,5,,2,0.5,0.5,0.5,2,2,2,0.5,2,,2,,0,,,,
Grass Fire,2,,,,0.5,0.25,,,2,,2,,,2,,,,0.5,0.5
Grass Water,4,,,0.25,,,,,2,0.5,2,,2,,,,,0.5,
Grass Electric,3,,2,0.5,0.25,0.5,2,,2,,,,2,,,,,0.5,
Grass Ice,3,,4,0.5,0.5,0.5,,2,2,0.5,2,,2,2,,,,2,
Grass Fighting,5,,2,0.5,0.5,0.5,2,,2,0.5,4,2,,0.5,,,0.5,,2
Grass Poison,15,,2,0.5,0.5,0.25,2,0.5,,,2,2,,,,,,,0.5
Grass Ground,3,,2,,0,,4,,,0.5,2,,2,0.5,,,,,
Grass Flying,7,,2,0.5,,0.25,4,0.5,2,0,2,,,2,,,,,
Grass Psychic,5,,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,,2,,2,,
Grass Bug,6,,4,0.5,0.5,0.25,2,0.5,2,0.25,4,,2,2,,,,,
Grass Rock,3,0.5,,,0.5,,2,2,,,,,2,,,,,2,
Grass Ghost,16,0,2,0.5,0.5,0.5,2,0,,0.5,2,,,,2,,2,,
Grass Dragon,7,,,0.25,0.25,0.25,4,,2,0.5,2,,2,,,2,,,2
Grass Dark,7,,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,,0.5,,0.5,,2
Grass Steel,3,0.5,4,0.5,0.5,0.25,,2,0,,,0.5,,0.5,,0.5,,0.5,0.5
Grass Fairy,5,,2,0.5,0.5,0.5,2,0.5,4,0.5,2,,,,,0,0.5,2,
Ice —,22,,2,,,,0.5,2,,,,,,2,,,,2,
Ice Normal,0,,2,,,,0.5,4,,,,,,2,0,,,2,
Ice Fire,1,,,2,,0.5,0.25,2,,2,,,0.5,4,,,,,0.5
Ice Water,8,,,0.5,2,2,0.25,2,,,,,,2,,,,,
Ice Electric,2,,2,,0.5,,0.5,2,,2,0.5,,,2,,,,,
Ice Grass,3,,4,0.5,0.5,0.5,,2,2,0.5,2,,2,2,,,,2,
Ice Fighting,1,,2,,,,0.5,2,,,2,2,0.5,,,,0.5,2,2
Ice Poison,0,,2,,,0.5,0.5,,0.5,2,,2,0.5,2,,,,2,0.5
Ice Ground,3,,2,2,0,2,,2,0.5,,,,,,,,,2,
Ice Flying,2,,2,,2,0.5,,,,0,,,0.5,4,,,,2,
Ice Psychic,5,,2,,,,0.5,,,,,0.5,2,2,2,,2,2,
Ice Bug,2,,4,,,0.5,0.5,,,0.5,2,,,4,,,,2,
Ice Rock,3,0.5,,2,,2,0.5,4,0.5,2,0.5,,,2,,,,4,
Ice Ghost,1,0,2,,,,0.5,0,0.5,,,,0.5,2,2,,2,2,
Ice Dragon,6,,,0.5,0.5,0.5,,2,,,,,,2,,2,,2,2
Ice Dark,3,,2,,,,0.5,4,,,,0,2,2,0.5,,0.5,2,2
Ice Steel,2,0.5,4,,,0.5,0.25,4,0,2,0.5,0.5,0.5,,,0.5,,,0.5
Ice Fairy,1,,2,,,,0.5,,2,,,,0.5,2,,0,0.5,4,
Fighting —,30,,,,,,,,,,2,2,0.5,0.5,,,0.5,,2
Fighting Normal,4,,,,,,,2,,,2,2,0.5,0.5,0,,0.5,,2
Fighting Fire,8,,0.5,2,,0.5,0.5,,,2,2,2,0.25,,,,0.5,0.5,
Fighting Water,6,,0.5,0.5,2,2,0.5,,,,2,2,0.5,0.5,,,0.5,0.5,2
Fighting Electric,3,,,,0.5,,,,,2,,2,0.5,0.5,,,0.5,0.5,2
Fighting Grass,5,,2,0.5,0.5,0.5,2,,2,0.5,4,2,,0.5,,,0.5,,2
Fighting Ice,1,,2,,,,0.5,2,,,2,2,0.5,,,,0.5,2,2
Fighting Poison,5,,,,,0.5,,0.5,0.5,2,2,4,0.25,0.5,,,0.5,,
Fighting Ground,1,,,2,0,2,2,,0.5,,2,2,0.5,0.25,,,0.5,,2
Fighting Flying,3,,,,2,0.5,2,0.5,,0,2,2,0.25,,,,0.5,,2
Fighting Psychic,6,,,,,,,0.5,,,2,,,0.5,2,,,,2
Fighting Bug,5,,2,,,0.5,,0.5,,0.5,4,2,0.5,,,,0.5,,2
Fighting Rock,1,0.5,0.5,2,,2,,2,0.5,2,,2,0.5,0.5,,,0.5,2,2
Fighting Ghost,2,0,,,,,,0,0.5,,2,2,0.25,0.5,2,,,,2
Fighting Dragon,3,,0.5,0.5,0.5,0.5,2,,,,2,2,0.5,0.5,,2,0.5,,4
Fighting Dark,4,,,,,,,2,,,2,0,,0.5,0.5,,0.25,,4
Fighting Steel,4,0.5,2,,,0.5,0.5,2,0,2,,,0.25,0.25,,0.5,0.5,0.5,
Fighting Fairy,1,,,,,,,0.5,2,,2,2,0.25,0.5,,0,0.25,2,2
Poison —,16,,,,,0.5,,0.5,0.5,2,,2,0.5,,,,,,0.5
Poison Normal,2,,,,,0.5,,,0.5,2,,2,0.5,,0,,,,0.5
Poison Fire,3,,0.5,2,,0.25,0.5,0.5,0.5,4,,2,0.25,2,,,,0.5,0.25
Poison Water,6,,0.5,0.5,2,,0.5,0.5,0.5,2,,2,0.5,,,,,0.5,0.5
Poison Electric,3,,,,0.5,0.5,,0.5,0.5,4,0.5,2,0.5,,,,,0.5,0.5
Poison Grass,15,,2,0.5,0.5,0.25,2,0.5,,,2,2,,,,,,,0.5
Poison Ice,0,,2,,,0.5,0.5,,0.5,2,,2,0.5,2,,,,2,0.5
Poison Fighting,5,,,,,0.5,,0.5,0.5,2,2,4,0.25,0.5,,,0.5,,
Poison Ground,4,,,2,0,,2,0.5,0.25,2,,2,0.5,0.5,,,,,0.5
Poison Flying,3,,,,2,0.25,2,0.25,0.5,0,,2,0.25,2,,,,,0.5
Poison Psychic,3,,,,,0.5,,0.25,0.5,2,,,,,2,,2,,0.5
Poison Bug,13,,2,,,0.25,,0.25,0.5,,2,2,0.5,2,,,,,0.5
Poison Rock,3,0.5,0.5,2,,,,,0.25,4,0.5,2,0.5,,,,,2,0.5
Poison Ghost,5,0,,,,0.5,,0,0.25,2,,2,0.25,,2,,2,,0.5
Poison Dragon,4,,0.5,0.5,0.5,0.25,2,0.5,0.5,2,,2,0.5,,,2,,,
Poison Dark,7,,,,,0.5,,,0.5,2,,0,,,0.5,,0.5,,
Poison Steel,2,0.5,2,,,0.25,0.5,,0,4,0.5,,0.25,0.5,,0.5,,0.5,0.25
Poison Fairy,2,,,,,0.5,,0.25,,2,,2,0.25,,,0,0.5,2,0.5
Ground —,17,,,2,0,2,2,,0.5,,,,,0.5,,,,,
Ground Normal,3,,,2,0,2,2,2,0.5,,,,,0.5,0,,,,
Ground Fire,4,,0.5,4,0,,,,0.5,2,,,0.5,,,,,0.5,0.5
Ground Water,10,,0.5,,0,4,,,0.5,,,,,0.5,,,,0.5,
Ground Electric,2,,,2,0,2,2,,0.5,2,0.5,,,0.5,,,,0.5,
Ground Grass,3,,2,,0,,4,,,0.5,2,,2,0.5,,,,,
Ground Ice,3,,2,2,0,2,,2,0.5,,,,,,,,,2,
Ground Fighting,1,,,2,0,2,2,,0.5,,2,2,0.5,0.25,,,0.5,,2
Ground Poison,4,,,2,0,,2,0.5,0.25,2,,2,0.5,0.5,,,,,0.5
Ground Flying,4,,,2,0,,4,0.5,0.5,0,,,0.5,,,,,,
Ground Psychic,2,,,2,0,2,2,0.5,0.5,,,0.5,2,0.5,2,,2,,
Ground Bug,2,,2,2,0,,2,0.5,0.5,0.5,2,,,,,,,,
Ground Rock,9,0.5,0.5,4,0,4,2,2,0.25,2,0.5,,,0.5,,,,2,
Ground Ghost,6,0,,2,0,2,2,0,0.25,,,,0.5,0.5,2,,2,,
Ground Dragon,9,,0.5,,0,,4,,0.5,,,,,0.5,,2,,,2
Ground Dark,4,,,2,0,2,2,2,0.5,,,0,2,0.5,0.5,,0.5,,2
Ground Steel,7,0.5,2,2,0,,,2,0,2,0.5,0.5,0.5,0.25,,0.5,,0.5,0.5
Ground Fairy,0,,,2,0,2,2,0.5,,,,,0.5,0.5,,0,0.5,2,
Flying —,4,,,,2,0.5,2,0.5,,0,,,0.5,2,,,,,
Flying Normal,31,,,,2,0.5,2,,,0,,,0.5,2,0,,,,
Flying Fire,7,,0.5,2,2,0.25,,0.5,,0,,,0.25,4,,,,0.5,0.5
Flying Water,8,,0.5,0.5,4,,,0.5,,0,,,0.5,2,,,,0.5,
Flying Electric,8,,,,,0.5,2,0.5,,0,0.5,,0.5,2,,,,0.5,
Flying Grass,7,,2,0.5,,0.25,4,0.5,2,0,2,,,2,,,,,
Flying Ice,2,,2,,2,0.5,,,,0,,,0.5,4,,,,2,
Flying Fighting,3,,,,2,0.5,2,0.5,,0,2,2,0.25,,,,0.5,,2
Flying Poison,3,,,,2,0.25,2,0.25,0.5,0,,2,0.25,2,,,,,0.5
Flying Ground,4,,,2,0,,4,0.5,0.5,0,,,0.5,,,,,,
Flying Psychic,9,,,,2,0.5,2,0.25,,0,,0.5,,2,2,,2,,
Flying Bug,14,,2,,2,0.25,2,0.25,,0,2,,0.5,4,,,,,
Flying Rock,6,0.5,0.5,2,2,,2,,0.5,0,0.5,,0.5,2,,,,2,
Flying Ghost,3,0,,,2,0.5,2,0,0.5,0,,,0.25,2,2,,2,,
Flying Dragon,8,,0.5,0.5,,0.25,4,0.5,,0,,,0.5,2,,2,,,2
Flying Dark,8,,,,2,0.5,2,,,0,,0,,2,0.5,,0.5,,2
Flying Steel,3,0.5,2,,2,0.25,,,0,0,0.5,0.5,0.25,,,0.5,,0.5,0.5
Flying Fairy,4,,,,2,0.5,2,0.25,2,0,,,0.25,2,,0,0.5,2,
Psychic —,47,,,,,,,0.5,,,,0.5,2,,2,,2,,
Psychic Normal,7,,,,,,,,,,,0.5,2,,0,,2,,
Psychic Fire,4,,0.5,2,,0.5,0.5,0.5,,2,,0.5,,2,2,,2,0.5,0.5
Psychic Water,7,,0.5,0.5,2,2,0.5,0.5,,,,0.5,2,,2,,2,0.5,
Psychic Electric,1,,,,0.5,,,0.5,,2,0.5,0.5,2,,2,,2,0.5,
Psychic Grass,5,,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,,2,,2,,
Psychic Ice,5,,2,,,,0.5,,,,,0.5,2,2,2,,2,2,
Psychic Fighting,6,,,,,,,0.5,,,2,,,0.5,2,,,,2
Psychic Poison,3,,,,,0.5,,0.25,0.5,2,,,,,2,,2,,0.5
Psychic Ground,2,,,2,0,2,2,0.5,0.5,,,0.5,2,0.5,2,,2,,
Psychic Flying,9,,,,2,0.5,2,0.25,,0,,0.5,,2,2,,2,,
Psychic Bug,3,,2,,,0.5,,0.25,,0.5,2,0.5,2,2,2,,2,,
Psychic Rock,3,0.5,0.5,2,,2,,,0.5,2,0.5,0.5,2,,2,,2,2,
Psychic Ghost,4,0,,,,,,0,0.5,,,0.5,,,4,,4,,
Psychic Dragon,5,,0.5,0.5,0.5,0.5,2,0.5,,,,0.5,2,,2,2,2,,2
Psychic Dark,3,,,,,,,,,,,0,4,,,,,,2
Psychic Steel,10,0.5,2,,,0.5,0.5,,0,2,0.5,0.25,,0.5,2,0.5,2,0.5,0.5
Psychic Fairy,10,,,,,,,0.25,2,,,0.5,,,2,0,,2,
Bug —,25,,2,,,0.5,,0.5,,0.5,2,,,2,,,,,
Bug Normal,0,,2,,,0.5,,,,0.5,2,,,2,0,,,,
Bug Fire,4,,,2,,0.25,0.5,0.5,,,2,,0.5,4,,,,0.5,0.5
Bug Water,5,,,0.5,2,,0.5,0.5,,0.5,2,,,2,,,,0.5,
Bug Electric,4,,2,,0.5,0.5,,0.5,,,,,,2,,,,0.5,
Bug Grass,6,,4,0.5,0.5,0.25,2,0.5,2,0.25,4,,2,2,,,,,
Bug Ice,2,,4,,,0.5,0.5,,,0.5,2,,,4,,,,2,
Bug Fighting,5,,2,,,0.5,,0.5,,0.5,4,2,0.5,,,,0.5,,2
Bug Poison,13,,2,,,0.25,,0.25,0.5,,2,2,0.5,2,,,,,0.5
Bug Ground,2,,2,2,0,,2,0.5,0.5,0.5,2,,,,,,,,
Bug Flying,14,,2,,2,0.25,2,0.25,,0,2,,0.5,4,,,,,
Bug Psychic,3,,2,,,0.5,,0.25,,0.5,2,0.5,2,2,2,,2,,
Bug Rock,6,0.5,,2,,,,,0.5,,,,,2,,,,2,
Bug Ghost,1,0,2,,,0.5,,0,0.5,0.5,2,,0.5,2,2,,2,,
Bug Dragon,0,,,0.5,0.5,0.25,2,0.5,,0.5,2,,,2,,2,,,2
Bug Dark,1,,2,,,0.5,,,,0.5,2,0,2,2,0.5,,0.5,,2
Bug Steel,7,0.5,4,,,0.25,0.5,,0,,,0.5,0.5,,,0.5,,0.5,0.5
Bug Fairy,2,,2,,,0.5,,0.25,2,0.5,2,,0.5,2,,0,0.5,2,
Rock —,20,0.5,0.5,2,,2,,2,0.5,2,0.5,,,,,,,2,
Rock Normal,0,0.5,0.5,2,,2,,4,0.5,2,0.5,,,,0,,,2,
Rock Fire,5,0.5,0.25,4,,,0.5,2,0.5,4,0.5,,0.5,2,,,,,0.5
Rock Water,11,0.5,0.25,,2,4,0.5,2,0.5,2,0.5,,,,,,,,
Rock Electric,4,0.5,0.5,2,0.5,2,,2,0.5,4,0.25,,,,,,,,
Rock Grass,3,0.5,,,0.5,,2,2,,,,,2,,,,,2,
Rock Ice,3,0.5,,2,,2,0.5,4,0.5,2,0.5,,,2,,,,4,
Rock Fighting,1,0.5,0.5,2,,2,,2,0.5,2,,2,0.5,0.5,,,0.5,2,2
Rock Poison,3,0.5,0.5,2,,,,,0.25,4,0.5,2,0.5,,,,,2,0.5
Rock Ground,9,0.5,0.5,4,0,4,2,2,0.25,2,0.5,,,0.5,,,,2,
Rock Flying,6,0.5,0.5,2,2,,2,,0.5,0,0.5,,0.5,2,,,,2,
Rock Psychic,3,0.5,0.5,2,,2,,,0.5,2,0.5,0.5,2,,2,,2,2,
Rock Bug,6,0.5,,2,,,,,0.5,,,,,2,,,,2,
Rock Ghost,0,0,0.5,2,,2,,0,0.25,2,0.5,,0.5,,2,,2,2,
Rock Dragon,2,0.5,0.25,,0.5,,2,2,0.5,2,0.5,,,,,2,,2,2
Rock Dark,2,0.5,0.5,2,,2,,4,0.5,2,0.5,0,2,,0.5,,0.5,2,2
Rock Steel,7,0.25,,2,,,0.5,4,0,4,0.25,0.5,0.5,0.5,,0.5,,,0.5
Rock Fairy,3,0.5,0.5,2,,2,,,,2,0.5,,0.5,,,0,0.5,4,
Ghost —,19,0,,,,,,0,0.5,,,,0.5,,2,,2,,
Ghost Normal,2,0,,,,,,0,0.5,,,,0.5,,0,,2,,
Ghost Fire,8,0,0.5,2,,0.5,0.5,0,0.5,2,,,0.25,2,2,,2,0.5,0.5
Ghost Water,4,0,0.5,0.5,2,2,0.5,0,0.5,,,,0.5,,2,,2,0.5,
Ghost Electric,1,0,,,0.5,,,0,0.5,2,0.5,,0.5,,2,,2,0.5,
Ghost Grass,16,0,2,0.5,0.5,0.5,2,0,,0.5,2,,,,2,,2,,
Ghost Ice,1,0,2,,,,0.5,0,0.5,,,,0.5,2,2,,2,2,
Ghost Fighting,2,0,,,,,,0,0.5,,2,2,0.25,0.5,2,,,,2
Ghost Poison,5,0,,,,0.5,,0,0.25,2,,2,0.25,,2,,2,,0.5
Ghost Ground,6,0,,2,0,2,2,0,0.25,,,,0.5,0.5,2,,2,,
Ghost Flying,3,0,,,2,0.5,2,0,0.5,0,,,0.25,2,2,,2,,
Ghost Psychic,4,0,,,,,,0,0.5,,,0.5,,,4,,4,,
Ghost Bug,1,0,2,,,0.5,,0,0.5,0.5,2,,0.5,2,2,,2,,
Ghost Rock,0,0,0.5,2,,2,,0,0.25,2,0.5,,0.5,,2,,2,2,
Ghost Dragon,5,0,0.5,0.5,0.5,0.5,2,0,0.5,,,,0.5,,2,2,2,,2
Ghost Dark,3,0,,,,,,0,0.5,,,0,,,,,,,2
Ghost Steel,5,0,2,,,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
Ghost Fairy,2,0,,,,,,0,,,,,0.25,,2,0,,2,
Dragon —,13,,0.5,0.5,0.5,0.5,2,,,,,,,,,2,,,2
Dragon Normal,2,,0.5,0.5,0.5,0.5,2,2,,,,,,,0,2,,,2
Dragon Fire,4,,0.25,,0.5,0.25,,,,2,,,0.5,2,,2,,0.5,
Dragon Water,8,,0.25,0.25,,,,,,,,,,,,2,,0.5,2
Dragon Electric,5,,0.5,0.5,0.25,0.5,2,,,2,0.5,,,,,2,,0.5,2
Dragon Grass,7,,,0.25,0.25,0.25,4,,2,0.5,2,,2,,,2,,,2
Dragon Ice,6,,,0.5,0.5,0.5,,2,,,,,,2,,2,,2,2
Dragon Fighting,3,,0.5,0.5,0.5,0.5,2,,,,2,2,0.5,0.5,,2,0.5,,4
Dragon Poison,4,,0.5,0.5,0.5,0.25,2,0.5,0.5,2,,2,0.5,,,2,,,
Dragon Ground,9,,0.5,,0,,4,,0.5,,,,,0.5,,2,,,2
Dragon Flying,8,,0.5,0.5,,0.25,4,0.5,,0,,,0.5,2,,2,,,2
Dragon Psychic,5,,0.5,0.5,0.5,0.5,2,0.5,,,,0.5,2,,2,2,2,,2
Dragon Bug,0,,,0.5,0.5,0.25,2,0.5,,0.5,2,,,2,,2,,,2
Dragon Rock,2,0.5,0.25,,0.5,,2,2,0.5,2,0.5,,,,,2,,2,2
Dragon Ghost,5,0,0.5,0.5,0.5,0.5,2,0,0.5,,,,0.5,,2,2,2,,2
Dragon Dark,5,,0.5,0.5,0.5,0.5,2,2,,,,0,2,,0.5,2,0.5,,4
Dragon Steel,6,0.5,,0.5,0.5,0.25,,2,0,2,0.5,0.5,0.5,0.5,,,,0.5,
Dragon Fairy,1,,0.5,0.5,0.5,0.5,2,0.5,2,,,,0.5,,,0,0.5,2,2
Dark —,16,,,,,,,2,,,,0,2,,0.5,,0.5,,2
Dark Normal,5,,,,,,,4,,,,0,2,,0,,0.5,,2
Dark Fire,5,,0.5,2,,0.5,0.5,2,,2,,0,,2,0.5,,0.5,0.5,
Dark Water,8,,0.5,0.5,2,2,0.5,2,,,,0,2,,0.5,,0.5,0.5,2
Dark Electric,2,,,,0.5,,,2,,2,0.5,0,2,,0.5,,0.5,0.5,2
Dark Grass,7,,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,,0.5,,0.5,,2
Dark Ice,3,,2,,,,0.5,4,,,,0,2,2,0.5,,0.5,2,2
Dark Fighting,4,,,,,,,2,,,2,0,,0.5,0.5,,0.25,,4
Dark Poison,7,,,,,0.5,,,0.5,2,,0,,,0.5,,0.5,,
Dark Ground,4,,,2,0,2,2,2,0.5,,,0,2,0.5,0.5,,0.5,,2
Dark Flying,8,,,,2,0.5,2,,,0,,0,,2,0.5,,0.5,,2
Dark Psychic,3,,,,,,,,,,,0,4,,,,,,2
Dark Bug,1,,2,,,0.5,,,,0.5,2,0,2,2,0.5,,0.5,,2
Dark Rock,2,0.5,0.5,2,,2,,4,0.5,2,0.5,0,2,,0.5,,0.5,2,2
Dark Ghost,3,0,,,,,,0,0.5,,,0,,,,,,,2
Dark Dragon,5,,0.5,0.5,0.5,0.5,2,2,,,,0,2,,0.5,2,0.5,,4
Dark Steel,3,0.5,2,,,0.5,0.5,4,0,2,0.5,0,,0.5,0.5,0.5,0.5,0.5,
Dark Fairy,3,,,,,,,,2,,,0,,,0.5,0,0.25,2,2
Steel —,12,0.5,2,,,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,,0.5,,0.5,0.5
Steel Normal,0,0.5,2,,,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,,0.5,0.5
Steel Fire,1,0.5,,2,,0.25,0.25,2,0,4,0.5,0.5,0.25,,,0.5,,0.25,0.25
Steel Water,1,0.5,,0.5,2,,0.25,2,0,2,0.5,0.5,0.5,0.5,,0.5,,0.25,0.5
Steel Electric,4,0.5,2,,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,,0.5,,0.25,0.5
Steel Grass,3,0.5,4,0.5,0.5,0.25,,2,0,,,0.5,,0.5,,0.5,,0.5,0.5
Steel Ice,2,0.5,4,,,0.5,0.25,4,0,2,0.5,0.5,0.5,,,0.5,,,0.5
Steel Fighting,4,0.5,2,,,0.5,0.5,2,0,2,,,0.25,0.25,,0.5,0.5,0.5,
Steel Poison,2,0.5,2,,,0.25,0.5,,0,4,0.5,,0.25,0.5,,0.5,,0.5,0.25
Steel Ground,7,0.5,2,2,0,,,2,0,2,0.5,0.5,0.5,0.25,,0.5,,0.5,0.5
Steel Flying,3,0.5,2,,2,0.25,,,0,0,0.5,0.5,0.25,,,0.5,,0.5,0.5
Steel Psychic,10,0.5,2,,,0.5,0.5,,0,2,0.5,0.25,,0.5,2,0.5,2,0.5,0.5
Steel Bug,7,0.5,4,,,0.25,0.5,,0,,,0.5,0.5,,,0.5,,0.5,0.5
